
> portalatt-copia2@0.1.0 dev
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000
  - Environments: .env.local
  - Experiments (use with caution):
    · isrFlushToDisk

 ✓ Starting...
 ✓ Ready in 1155ms
 ✓ Compiled /middleware in 372ms (117 modules)
 ○ Compiling / ...
 ✓ Compiled / in 2.5s (592 modules)
 GET / 200 in 2674ms
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 102ms (278 modules)
 ✓ Compiled in 105ms (278 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 112ms (278 modules)
 ✓ Compiled in 117ms (278 modules)
 ✓ Compiled in 117ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 95ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 90ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 75ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 89ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 95ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 90ms (278 modules)
 ✓ Compiled in 99ms (278 modules)
 ✓ Compiled in 96ms (278 modules)
 ✓ Compiled in 101ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 89ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 91ms (278 modules)
 ✓ Compiled in 88ms (278 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 95ms (278 modules)
 ✓ Compiled in 91ms (278 modules)
 ✓ Compiled in 91ms (278 modules)
 ✓ Compiled in 89ms (278 modules)
 ✓ Compiled in 95ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 90ms (278 modules)
 ✓ Compiled in 93ms (278 modules)
 ✓ Compiled in 92ms (278 modules)
 ✓ Compiled in 93ms (278 modules)
 ✓ Compiled in 91ms (278 modules)
 ✓ Compiled in 99ms (278 modules)
 ✓ Compiled in 96ms (278 modules)
 ✓ Compiled in 121ms (278 modules)
 ✓ Compiled in 103ms (278 modules)
 ✓ Compiled in 95ms (278 modules)
 ✓ Compiled in 103ms (278 modules)
 ✓ Compiled in 96ms (278 modules)
 ✓ Compiled in 124ms (278 modules)
 ✓ Compiled in 97ms (278 modules)
 ✓ Compiled in 98ms (278 modules)
 ✓ Compiled in 102ms (278 modules)
 ✓ Compiled in 88ms (278 modules)
 ✓ Compiled in 95ms (278 modules)
 ✓ Compiled in 93ms (278 modules)
 ✓ Compiled in 112ms (278 modules)
 ✓ Compiled in 104ms (278 modules)
 ✓ Compiled in 90ms (278 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 88ms (278 modules)
 ✓ Compiled in 98ms (278 modules)
 ✓ Compiled in 187ms (278 modules)
 ✓ Compiled in 96ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 88ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 106ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 97ms (278 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 89ms (278 modules)
 ✓ Compiled in 98ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 91ms (278 modules)
 ✓ Compiled in 88ms (278 modules)
 ✓ Compiled in 92ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 91ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 88ms (278 modules)
 ✓ Compiled in 90ms (278 modules)
 ✓ Compiled in 90ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 92ms (278 modules)
 ✓ Compiled in 90ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 93ms (278 modules)
 ✓ Compiled in 90ms (278 modules)
 ✓ Compiled in 90ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 96ms (278 modules)
 ✓ Compiled in 89ms (278 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 89ms (278 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 109ms (278 modules)
 ✓ Compiled in 113ms (278 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 88ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 74ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 91ms (278 modules)
 ✓ Compiled in 96ms (278 modules)
 ✓ Compiled in 113ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
   Reload env: .env.local
 ✓ Compiled in 351ms (700 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 89ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 75ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 75ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 103ms (278 modules)
 ✓ Compiled in 130ms (278 modules)
 ✓ Compiled in 91ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 75ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 74ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 75ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 94ms (278 modules)
 ✓ Compiled in 114ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 90ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 88ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 75ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 74ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 90ms (278 modules)
 ✓ Compiled in 89ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 88ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 76ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 88ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 110ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 87ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 88ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
   Reload env: .env.local
 ✓ Compiled in 228ms (700 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 75ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 73ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 81ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 74ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 85ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 80ms (278 modules)
 ✓ Compiled in 74ms (278 modules)
 ✓ Compiled in 77ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 78ms (278 modules)
 ✓ Compiled in 119ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 95ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 95ms (278 modules)
 ✓ Compiled in 84ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 75ms (278 modules)
 ✓ Compiled in 79ms (278 modules)
 ✓ Compiled in 82ms (278 modules)
 ✓ Compiled in 86ms (278 modules)
 ✓ Compiled in 83ms (278 modules)
 ✓ Compiled in 75ms (278 modules)
[?25h
